Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Feature
-65.0,35,0.002510760401721664,33,2,0.05714285714285714,-0.6416429379593986,0.001410045857748268,0.0001732930708467417,TRD_B_20
-96.0,45,0.0032281205164992827,45,0,0.0,0.0,0.0,0.0,TRD_B_20
-41.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-38.0,39,0.0027977044476327115,38,1,0.02564102564102564,0.1925828408604522,9.489594724572856e-05,1.1843696522871879e-05,TRD_B_20
-91.0,44,0.0031563845050215206,44,0,0.0,0.0,0.0,0.0,TRD_B_20
-12.0,36,0.002582496413199426,36,0,0.0,0.0,0.0,0.0,TRD_B_20
-59.0,41,0.0029411764705882353,40,1,0.024390243902439025,0.24387613524800278,0.00015627664578521917,1.9486314629212314e-05,TRD_B_20
-86.0,40,0.0028694404591104736,40,0,0.0,0.0,0.0,0.0,TRD_B_20
-15.0,38,0.00272596843615495,38,0,0.0,0.0,0.0,0.0,TRD_B_20
-90.0,46,0.0032998565279770443,46,0,0.0,0.0,0.0,0.0,TRD_B_20
-34.0,48,0.003443328550932568,48,0,0.0,0.0,0.0,0.0,TRD_B_20
-94.0,56,0.0040172166427546625,55,1,0.017857142857142856,0.5623298663665377,0.0009847375647434172,0.00012149559523816648,TRD_B_20
-63.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-49.0,41,0.0029411764705882353,40,1,0.024390243902439025,0.24387613524800278,0.00015627664578521917,1.9486314629212314e-05,TRD_B_20
-45.0,38,0.00272596843615495,38,0,0.0,0.0,0.0,0.0,TRD_B_20
-4.0,30,0.002152080344332855,30,0,0.0,0.0,0.0,0.0,TRD_B_20
-10.0,22,0.0015781922525107603,21,1,0.045454545454545456,-0.40048088114251046,0.00030663475670912377,3.807523745542009e-05,TRD_B_20
-61.0,40,0.0028694404591104736,39,1,0.025,0.21855832726371283,0.00012387418956585493,1.545352841499293e-05,TRD_B_20
-2.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-17.0,29,0.0020803443328550933,29,0,0.0,0.0,0.0,0.0,TRD_B_20
-16.0,36,0.002582496413199426,36,0,0.0,0.0,0.0,0.0,TRD_B_20
-48.0,42,0.0030129124820659973,42,0,0.0,0.0,0.0,0.0,TRD_B_20
-64.0,36,0.002582496413199426,36,0,0.0,0.0,0.0,0.0,TRD_B_20
-93.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-5.0,31,0.002223816355810617,31,0,0.0,0.0,0.0,0.0,TRD_B_20
-26.0,41,0.0029411764705882353,40,1,0.024390243902439025,0.24387613524800278,0.00015627664578521917,1.9486314629212314e-05,TRD_B_20
-3.0,46,0.0032998565279770443,46,0,0.0,0.0,0.0,0.0,TRD_B_20
-11.0,41,0.0029411764705882353,40,1,0.024390243902439025,0.24387613524800278,0.00015627664578521917,1.9486314629212314e-05,TRD_B_20
-42.0,40,0.0028694404591104736,40,0,0.0,0.0,0.0,0.0,TRD_B_20
-36.0,54,0.0038737446197991392,53,1,0.018518518518518517,0.5252885946861885,0.0008421031579704585,0.00010406914041111902,TRD_B_20
-32.0,50,0.003586800573888092,49,1,0.02,0.446816979244693,0.0005840013527206173,7.239891059833057e-05,TRD_B_20
-68.0,27,0.0019368723098995696,25,2,0.07407407407407407,-0.9192746745576779,0.0025645493944726656,0.0003097374654199796,TRD_B_20
-88.0,31,0.002223816355810617,31,0,0.0,0.0,0.0,0.0,TRD_B_20
-81.0,39,0.0027977044476327115,39,0,0.0,0.0,0.0,0.0,TRD_B_20
-80.0,38,0.00272596843615495,38,0,0.0,0.0,0.0,0.0,TRD_B_20
-50.0,37,0.002654232424677188,37,0,0.0,0.0,0.0,0.0,TRD_B_20
-92.0,33,0.002367288378766141,33,0,0.0,0.0,0.0,0.0,TRD_B_20
-71.0,37,0.002654232424677188,37,0,0.0,0.0,0.0,0.0,TRD_B_20
-44.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-84.0,38,0.00272596843615495,37,1,0.02631578947368421,0.16591459377829088,6.947328224965662e-05,8.674213364549802e-06,TRD_B_20
-46.0,38,0.00272596843615495,38,0,0.0,0.0,0.0,0.0,TRD_B_20
-31.0,37,0.002654232424677188,37,0,0.0,0.0,0.0,0.0,TRD_B_20
-18.0,30,0.002152080344332855,29,1,0.03333333333333333,-0.07770748887945933,1.3479810188971555e-05,1.6845524577686254e-06,TRD_B_20
-75.0,39,0.0027977044476327115,37,2,0.05128205128205128,-0.5272325867816545,0.0010025097933782211,0.0001238821854604163,TRD_B_20
-85.0,25,0.001793400286944046,25,0,0.0,0.0,0.0,0.0,TRD_B_20
-25.0,30,0.002152080344332855,30,0,0.0,0.0,0.0,0.0,TRD_B_20
-56.0,29,0.0020803443328550933,28,1,0.034482758620689655,-0.11279880869072967,2.791695341772515e-05,3.4877703359299485e-06,TRD_B_20
-19.0,37,0.002654232424677188,37,0,0.0,0.0,0.0,0.0,TRD_B_20
-43.0,22,0.0015781922525107603,22,0,0.0,0.0,0.0,0.0,TRD_B_20
-77.0,31,0.002223816355810617,31,0,0.0,0.0,0.0,0.0,TRD_B_20
-28.0,34,0.0024390243902439024,34,0,0.0,0.0,0.0,0.0,TRD_B_20
-89.0,32,0.0022955523672883787,32,0,0.0,0.0,0.0,0.0,TRD_B_20
-98.0,40,0.0028694404591104736,40,0,0.0,0.0,0.0,0.0,TRD_B_20
-20.0,41,0.0029411764705882353,39,2,0.04878048780487805,-0.47458885329623257,0.0008321474097274046,0.00010305309943601783,TRD_B_20
-72.0,24,0.001721664275466284,24,0,0.0,0.0,0.0,0.0,TRD_B_20
-83.0,37,0.002654232424677188,36,1,0.02702702702702703,0.13851561959017644,4.7746951635660335e-05,5.963602169986303e-06,TRD_B_20
-52.0,39,0.0027977044476327115,39,0,0.0,0.0,0.0,0.0,TRD_B_20
-8.0,44,0.0031563845050215206,42,2,0.045454545454545456,-0.40048088114251046,0.0006132695134182475,7.615047491084018e-05,TRD_B_20
-51.0,33,0.002367288378766141,33,0,0.0,0.0,0.0,0.0,TRD_B_20
-21.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,TRD_B_20
-14.0,33,0.002367288378766141,33,0,0.0,0.0,0.0,0.0,TRD_B_20
-40.0,37,0.002654232424677188,36,1,0.02702702702702703,0.13851561959017644,4.7746951635660335e-05,5.963602169986303e-06,TRD_B_20
-74.0,30,0.002152080344332855,30,0,0.0,0.0,0.0,0.0,TRD_B_20
"(-1.0, 88.50)",3974,0.28507890961262555,3933,41,0.01031706089582285,1.1185823868615685,0.21925515727081868,0.02606185711691926,SP_B2_18
"[88.50, 226.50)",3335,0.2392395982783357,3285,50,0.014992503748125937,0.7400956066246316,0.09411199197283063,0.011502658332550937,SP_B2_18
"[226.50, 9998.50)",5889,0.42245337159253943,5638,251,0.04262183732382408,-0.3331715863236595,0.05497837393952401,0.006840686794859038,SP_B2_18
"[9998.50, inf)",701,0.050286944045911046,612,89,0.12696148359486448,-1.5169074060857473,0.2445154447909094,0.027934528764266064,SP_B2_18
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,SP_B2_18
"(-1.0, 1710.00)",758,0.05437589670014347,738,20,0.026385224274406333,0.16320823218054814,0.0013426381046276602,0.00016764374125924483,SPA_F2_33
"[1710.00, 6425.00)",1998,0.14332855093256816,1976,22,0.011011011011011011,1.052784106083564,0.10025533718964028,0.011983459052992286,SPA_F2_33
"[6425.00, inf)",2190,0.15710186513629842,2180,10,0.0045662100456621,1.9394917439231554,0.267983536123076,0.02907159819804272,SPA_F2_33
-2.0,8953,0.6422525107604017,8574,379,0.042332179157824196,-0.3260498767904374,0.07977213306380149,0.009927581031624111,SPA_F2_33
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,SPA_F2_33
"(-1.0, 2.50)",1636,0.11736011477761836,1556,80,0.0488997555012225,-0.477156248801478,0.03360724939642462,0.0041615021267009476,VM01_SP_VM2_14
"[2.50, 4.50)",1012,0.07259684361549498,967,45,0.044466403162055336,-0.3774673131829589,0.01239090973535604,0.001539733539212709,VM01_SP_VM2_14
"[4.50, 7.50)",1128,0.08091822094691535,1083,45,0.0398936170212766,-0.26417556163526257,0.006403503682035791,0.0007981184874601716,VM01_SP_VM2_14
"[7.50, 12.50)",1119,0.0802725968436155,1090,29,0.025915996425379804,0.18163382637078174,0.002434177822825643,0.00030385465830093253,VM01_SP_VM2_14
"[12.50, 28.50)",3311,0.23751793400286944,3261,50,0.015101177891875567,0.7327628514952398,0.09187772298375566,0.011234478678541049,VM01_SP_VM2_14
"[28.50, 89.50)",2909,0.20868005738880918,2873,36,0.012375386730835339,0.9345898016572463,0.12069886224657446,0.01456117987525304,VM01_SP_VM2_14
"[89.50, inf)",1078,0.07733142037302726,1072,6,0.0055658627087198514,1.7405185535367584,0.11388803056093175,0.012673653622452463,VM01_SP_VM2_14
-2.0,1706,0.12238163558106169,1566,140,0.08206330597889801,-1.0303658649244896,0.2152467963060744,0.025775448808340234,VM01_SP_VM2_14
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,VM01_SP_VM2_14
"(-1.0, 0.50)",5765,0.413558106169297,5560,205,0.03555941023417172,-0.1446599107597133,0.009266998389268685,0.0011573658243615031,VM01_SP_VM2_24
"[0.50, 1.50)",2668,0.1913916786226686,2618,50,0.018740629685157422,0.5131396221757658,0.03991582135075398,0.004935447080319729,VM01_SP_VM2_24
"[1.50, 3.50)",2355,0.16893830703012913,2328,27,0.011464968152866241,1.0119246239810655,0.11099249344467414,0.013310845610909141,VM01_SP_VM2_24
"[3.50, inf)",1405,0.10078909612625538,1396,9,0.006405693950177936,1.5991383871201652,0.13185990536934397,0.01492401042198639,VM01_SP_VM2_24
-2.0,1706,0.12238163558106169,1566,140,0.08206330597889801,-1.0303658649244896,0.2152467963060744,0.025775448808340234,VM01_SP_VM2_24
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,VM01_SP_VM2_24
"(-1.0, 37.50)",1283,0.09203730272596844,1174,109,0.08495713172252534,-1.0681792007070356,0.17731262618832278,0.0211670246218561,SP_G_38
"[37.50, 48.50)",1480,0.10616929698708752,1400,80,0.05405405405405406,-0.5828024379364649,0.0477782809528259,0.00588917251088579,SP_G_38
"[48.50, 57.50)",1762,0.12639885222381636,1689,73,0.041430192962542564,-0.3035708432065247,0.013462089048864439,0.001676329287657357,SP_G_38
"[57.50, 63.50)",1284,0.09210903873744619,1237,47,0.03660436137071651,-0.17470654818350395,0.003053894919572276,0.00038125212476723246,SP_G_38
"[63.50, 74.50)",2214,0.1588235294117647,2159,55,0.024841915085817526,0.22506392641640272,0.007249122459491839,0.0009042326620540969,SP_G_38
"[74.50, 89.50)",2235,0.1603299856527977,2197,38,0.017002237136465325,0.6122585937922906,0.04559199894365423,0.00561162170270795,SP_G_38
"[89.50, 116.50)",2248,0.1612625538020086,2226,22,0.009786476868327402,1.1719157596112408,0.13328778345426168,0.015768568152441972,SP_G_38
"[116.50, inf)",1380,0.09899569583931134,1373,7,0.005072463768115942,1.833839937846724,0.15660011433425944,0.017223723072679945,SP_G_38
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,SP_G_38
-2.0,13,0.0009325681492109039,13,0,0.0,0.0,0.0,0.0,SP_G_38
"(-1.0, 0.50)",5122,0.3674318507890961,4946,176,0.03436157750878563,-0.10915286582272365,0.004609130612322424,0.0005758554823017594,TRD_O_05
"[0.50, 1.50)",2621,0.18802008608321377,2581,40,0.015261350629530714,0.7220494267387441,0.07094163684901399,0.008679955659383076,TRD_O_05
"[1.50, inf)",743,0.053299856527977044,737,6,0.008075370121130552,1.3658251040953484,0.05550045073555512,0.006444074446642496,TRD_O_05
-2.0,1752,0.12568149210903873,1609,143,0.08162100456621005,-1.0244798021334574,0.217887144553846,0.026104016513353263,TRD_O_05
-3.0,3661,0.2626255380200861,3595,66,0.018027861240098333,0.5526412092627884,0.062441069561898065,0.0077073017303275725,TRD_O_05
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,TRD_O_05
"(-1.0, 0.50)",10153,0.728335724533716,9983,170,0.01674381956072097,0.6278371694202303,0.21632585968247828,0.026605184011652086,E1_A_09
"[0.50, 2.50)",1713,0.12288378766140602,1613,100,0.05837711617046118,-0.6643224267288161,0.07481378698274442,0.00918346624095117,E1_A_09
"[2.50, inf)",2033,0.14583931133428982,1872,161,0.07919331037875062,-0.9916450268128592,0.2330123853407908,0.027988890779970715,E1_A_09
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,E1_A_09
"(-1.0, 9.50)",3169,0.22733142037302725,3092,77,0.024297885768381194,0.2477646689876951,0.012445257742148422,0.0015516903224321952,TRD_O_07
"[9.50, inf)",5234,0.37546628407460547,5182,52,0.009935040122277417,1.1566993236746947,0.3041500030079701,0.03603163842665969,TRD_O_07
-3.0,5483,0.39332855093256813,5181,302,0.05507933612985592,-0.6026769694260148,0.19115344057434394,0.023539004244649706,TRD_O_07
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,TRD_O_07
-2.0,13,0.0009325681492109039,13,0,0.0,0.0,0.0,0.0,TRD_O_07
-4.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
-10.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
-13.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
-8.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
-11.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
-9.0,0,0.0,0,0,0.0,0.0,0.0,0.0,TRD_O_07
"(-1.0, 0.50)",882,0.06327116212338595,823,59,0.06689342403628118,-0.809584562094583,0.06150300836420164,0.007484571992718703,ND_INC_03
"[0.50, 1.50)",956,0.06857962697274031,896,60,0.06276150627615062,-0.7414074681131035,0.054037471418186475,0.0066041084056201824,ND_INC_03
"[1.50, 2.50)",1059,0.07596843615494979,999,60,0.056657223796033995,-0.6325931024394809,0.04128330253441624,0.005076054087315372,ND_INC_03
"[2.50, 4.50)",1922,0.13787661406025825,1848,74,0.03850156087408949,-0.2272091598684738,0.007928701083140888,0.000988961293299409,ND_INC_03
"[4.50, 5.50)",849,0.0609038737446198,821,28,0.03297997644287397,-0.06668471958870903,0.0002794688979683546,3.492714099330072e-05,ND_INC_03
"[5.50, 7.50)",1547,0.11097560975609756,1499,48,0.031027795733678087,-0.0036508316712269284,1.4816821850841913e-06,1.852101702715797e-07,ND_INC_03
"[7.50, 8.50)",778,0.05581061692969871,759,19,0.02442159383033419,0.24255947936325617,0.002935270238673278,0.00036601195439273614,ND_INC_03
"[8.50, inf)",5906,0.4236728837876614,5823,83,0.014053504910260752,0.8057269451745883,0.19214215849891947,0.02338847498717255,ND_INC_03
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,ND_INC_03
"(-1.0, 299.50)",3867,0.277403156384505,3716,151,0.03904835790018102,-0.24188005574712879,0.018206832442873272,0.0022703222745412283,VM01_SP_VM2_17
"[299.50, 817.00)",1651,0.1184361549497848,1594,57,0.034524530587522716,-0.11405272735032312,0.0016258409693614066,0.0002031200418284784,VM01_SP_VM2_17
"[817.00, 1451.00)",1448,0.10387374461979913,1423,25,0.017265193370165747,0.5966434543557178,0.028240651510144505,0.003478635565848794,VM01_SP_VM2_17
"[1451.00, 3026.50)",2380,0.17073170731707318,2343,37,0.015546218487394958,0.7032662069976379,0.061601239900184325,0.007545295992858116,VM01_SP_VM2_17
"[3026.50, 3833.50)",746,0.05351506456241033,737,9,0.012064343163538873,0.9603599959871838,0.03233969189797215,0.0038939424058021073,VM01_SP_VM2_17
"[3833.50, inf)",2101,0.15071736011477763,2089,12,0.005711565920990005,1.7145307929026323,0.21739465472638606,0.024269275318607363,VM01_SP_VM2_17
-2.0,1706,0.12238163558106169,1566,140,0.08206330597889801,-1.0303658649244896,0.2152467963060744,0.025775448808340234,VM01_SP_VM2_17
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,VM01_SP_VM2_17
"(-1.0, 0.50)",5194,0.372596843615495,4991,203,0.03908355795148248,-0.24281772843811167,0.024655780387876185,0.003074423362073895,SP_B1_14
"[0.50, 1.50)",4327,0.3104017216642755,4239,88,0.020337416223711578,0.4297425380084974,0.047106001409418556,0.005843354714730818,SP_B1_14
"[1.50, inf)",3677,0.2637733142037303,3626,51,0.013870002719608376,0.8190564397245375,0.12292741724370185,0.014950324008429723,SP_B1_14
-2.0,701,0.050286944045911046,612,89,0.12696148359486448,-1.5169074060857473,0.2445154447909094,0.027934528764266064,SP_B1_14
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,SP_B1_14
"(-1.0, 405.50)",704,0.05050215208034433,646,58,0.08238636363636363,-1.0346468256297507,0.0897564334163552,0.010744457927940421,GEN11_SP_N_91
"[405.50, 815.50)",886,0.06355810616929698,830,56,0.06320541760722348,-0.748929308810439,0.05129407346920804,0.006265992488178182,GEN11_SP_N_91
"[815.50, 1517.50)",1916,0.13744619799139168,1819,97,0.050626304801670144,-0.5136721188511939,0.046439571283382095,0.005741956350785178,GEN11_SP_N_91
"[1517.50, 1849.50)",1656,0.1187948350071736,1598,58,0.035024154589371984,-0.12893820308613302,0.002099018054529945,0.0002621956561927952,GEN11_SP_N_91
"[1849.50, 2510.50)",2848,0.20430416068866572,2766,82,0.028792134831460675,0.07343494609451673,0.0010645986683357404,0.00013304494028963318,GEN11_SP_N_91
"[2510.50, 3393.00)",2986,0.21420373027259684,2934,52,0.017414601473543203,0.5878749212555663,0.05675279176928474,0.006993678029575071,GEN11_SP_N_91
"[3393.00, 3676.50)",715,0.051291248206599714,703,12,0.016783216783216783,0.6254469231567308,0.015134035377795927,0.0018615108365425898,GEN11_SP_N_91
"[3676.50, inf)",2188,0.1569583931133429,2172,16,0.007312614259597806,1.465811639948111,0.18126040764831022,0.020824740950144298,GEN11_SP_N_91
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,GEN11_SP_N_91
"(-1.0, 374.50)",743,0.053299856527977044,692,51,0.06864064602960969,-0.8372429959725896,0.05618265304052906,0.006824643288442515,GEN11_SP_EDI_07
"[374.50, 450.50)",886,0.06355810616929698,828,58,0.0654627539503386,-0.786433175027093,0.05762848139188627,0.007023482268993086,GEN11_SP_EDI_07
"[450.50, 512.00)",854,0.06126255380200861,809,45,0.05269320843091335,-0.5558668915777614,0.024748500713563444,0.003054339832923046,GEN11_SP_EDI_07
"[512.00, 677.50)",2242,0.16083213773314203,2152,90,0.04014272970561998,-0.2706600679145237,0.013401868250009372,0.00167013875572237,GEN11_SP_EDI_07
"[677.50, 811.50)",2071,0.14856527977044476,2010,61,0.0294543698696282,0.0500128180138768,0.00036301170055821484,4.537173402249751e-05,GEN11_SP_EDI_07
"[811.50, 862.50)",922,0.06614060258249642,896,26,0.028199566160520606,0.09484055608751474,0.0005691691851062857,7.111949593812772e-05,GEN11_SP_EDI_07
"[862.50, 974.50)",1949,0.1398134863701578,1904,45,0.023088763468445357,0.3000464067150572,0.010962112152098013,0.0013651469655933113,GEN11_SP_EDI_07
"[974.50, 1027.50)",773,0.0554519368723099,758,15,0.019404915912031046,0.47762986567422816,0.010177316527340757,0.0012602083657922893,GEN11_SP_EDI_07
"[1027.50, 1164.50)",1346,0.09655667144906743,1327,19,0.01411589895988113,0.8012337362998334,0.04338462939432547,0.005282518815084188,GEN11_SP_EDI_07
"[1164.50, inf)",2113,0.15157819225251076,2092,21,0.009938476100331283,1.156350068595457,0.12273016879173518,0.014539888605294215,GEN11_SP_EDI_07
-1.0,41,0.0029411764705882353,41,0,0.0,0.0,0.0,0.0,GEN11_SP_EDI_07
"(-1.0, 6.50)",1958,0.1404591104734577,1811,147,0.07507660878447395,-0.9338014477612564,0.1933048461051029,0.023321769394966226,ND_ECC_06
